Timestamp,DateOrTournament,Division,Winning Team,Winning Team Score,Losing Team,Losing Team Score
2024-04-29T08:50,4/25/24,16u boys,Kearns B,13,United Blue,3
2024-04-29T08:51,4/25/24,16u Girls,United,12,Cyprus,4
2024-04-29T08:51,4/25/24,16u boys,Cyprus,11,United Blue,2
2024-04-29T08:52,4/25-24,16u Girls,United,9,Olympus,5
2024-04-29T08:53,4/25-24,16u boys,Kearns B,13,Cyprus,9
2024-04-29T08:53,4/26/24,16u boys,Cedar City,9,Cyprus,9
2024-04-29T08:54,4/26/24,16u boys,Cache,18,United Blue,5
2024-04-29T08:54,4/26/24,16u Girls,Kearns,20,Cache,7
2024-04-29T08:55,4/26/24,18u Girls,Cedar City,15,Kearns B,13
2024-04-29T08:55,4/26-24,16u boys,Kearns A,24,Bear River,9
2024-04-29T08:56,4/26/24,16u Girls,Kearns,11,Cedar City,6
2024-04-29T08:56,4/26-24,16u boys,Cache,21,Cedar City,10
2024-04-29T08:58,4/27-24,16u boys,Cache,13,Cyprus,10
2024-04-29T08:59,4/27-24,16u Girls,Cedar City,12,Cache,9
2024-04-29T08:59,4/27/24,18u Boys,Canyon View,12,Cedar City,8
2024-04-29T09:00,4/27-24,16u boys,Kearns B,8,Cache,7
2024-04-29T09:01,4/27-24,16u boys,Olympus,11,Bear River,7
2024-04-29T09:01,4/27/24,16u boys,Cedar City,9,United Blue,7
2024-04-29T09:02,4/27-24,16u boys,Kearns B,15,Cedar City,11
2024-04-29T09:02,4/27/24,18u Girls,Kearns A,19,Bear River,3
2024-04-29T09:03,4/27/24,18u Girls,Cedar City,10,Bear River,4
2024-04-29T09:03,4/27/24,16u Girls,Cache,13,Cyprus,4
2024-04-29T09:04,4/27/24,16u Girls,Cedar City,6,Olympus,5
2024-04-29T18:56,4/27/24,16u boys,South Davis,18,Ogden,8
2024-04-29T18:57,4/27/24,14u boys,South Davis,8,Ogden,5
2024-04-29T18:58,4/27/24,18u Boys,South Davis,14,Ogden,3
2024-04-29T18:59,4/29/24,16u boys,Murray,10,Ogden,8
2024-04-29T19:00,4/29/25,14u boys,Murray,10,Ogden,8
2024-04-29T19:00,4/29/26,18u Boys,Murray,13,Ogden,2
2024-04-30T12:45,4/23/24,16u boys,Utah County,16,Ogden,13
2024-04-30T12:46,4/23/24,18u Boys,Utah County,10,Ogden,6
2024-04-30T12:46,4/23/24,14u boys,Utah County,9,Ogden,4
2024-04-30T12:48,4/30/24,12u,Murray Black,18,Utah County,1
2024-04-30T12:49,4/30/24,12u,Murray Orange,15,Utah County,7
2024-04-30T12:49,4/30/24,14u boys,Murray,20,Utah County,9
2024-04-30T12:55,3/27/24,18u Girls,Utah County,10,Tooele,9
2024-04-30T12:56,3/27/24,18u Boys,Utah County,11,Tooele,2
2024-04-30T12:58,4/9/24,18u Boys,Murray,18,Utah County,3
2024-04-30T12:59,4/9/24,18u Girls,Murray,11,Utah County,4
2024-04-30T12:59,4/9/24,16u boys,Murray,15,Utah County,7
2024-04-30T13:11,4/18/24,18u Boys,South Davis,13,Utah County,7
2024-04-30T13:12,4/18/24,18u Girls,South Davis,13,Utah County,9
2024-04-30T16:39,4/2724,16u boys,Ogden,18,South Davis,8
2024-04-30T21:02,4/30/24,18u Boys,Utah County,17,Wasatch,7
2024-04-30T21:03,4/30/24,18u Girls,Utah County,11,Wasatch,2
2024-05-02T08:42,4/29/24,18u Girls,Bear River,12,Wasatch,3
2024-05-02T08:43,4/29/24,18u Boys,Wasatch,13,Bear River,12
2024-05-02T08:44,4/30/24,18u Boys,Olympus,19,South Davis,14
2024-05-02T08:44,4/30/24,18u Girls,Olympus,13,South Davis,7
2024-05-02T08:45,4/30/24,16u boys,Olympus,13,South Davis,2
2024-05-05T15:54,03/25/2024,18u Boys,Kearns B,15,Wasatch,7
2024-05-05T15:55,03/25/2024,18u Girls,Kearns B,15,Wasatch,4
2024-05-05T15:56,04/15/2024,18u Boys,Cyprus,15,Wasatch,12
2024-05-05T15:57,04/15/2024,18u Girls,Cyprus,10,Wasatch,2
2024-05-05T15:58,03/20/2024,18u Girls,Wasatch,9,Tooele,8
2024-05-05T15:59,03/20/2024,18u Boys,Wasatch,18,Tooele,12
2024-05-06T08:25,4/4/24,18u Girls,South Davis,16,Cache,15
2024-05-06T08:26,4/4/24,18u Boys,South Davis,23,Cache,11
2024-05-08T10:53,4/22/24,18u Girls,United,8,Murray,5
